Week,Theme,Search_Volume
2020-09-06,Deer Valley,0
2020-09-13,Deer Valley,0
2020-09-20,Deer Valley,0
2020-09-27,Deer Valley,0
2020-10-04,Deer Valley,0
2020-10-11,Deer Valley,0
2020-10-18,Deer Valley,0
2020-10-25,Deer Valley,0
2020-11-01,Deer Valley,0
2020-11-08,Deer Valley,0
2020-11-15,Deer Valley,0
2020-11-22,Deer Valley,0
2020-11-29,Deer Valley,0
2020-12-06,Deer Valley,0
2020-12-13,Deer Valley,0
2020-12-20,Deer Valley,0
2020-12-27,Deer Valley,70
2021-01-03,Deer Valley,0
2021-01-10,Deer Valley,0
2021-01-17,Deer Valley,0
2021-01-24,Deer Valley,0
2021-01-31,Deer Valley,0
2021-02-07,Deer Valley,0
2021-02-14,Deer Valley,72
2021-02-21,Deer Valley,0
2021-02-28,Deer Valley,0
2021-03-07,Deer Valley,0
2021-03-14,Deer Valley,0
2021-03-21,Deer Valley,0
2021-03-28,Deer Valley,0
2021-04-04,Deer Valley,0
2021-04-11,Deer Valley,0
2021-04-18,Deer Valley,0
2021-04-25,Deer Valley,0
2021-05-02,Deer Valley,0
2021-05-09,Deer Valley,0
2021-05-16,Deer Valley,0
2021-05-23,Deer Valley,91
2021-05-30,Deer Valley,0
2021-06-06,Deer Valley,0
2021-06-13,Deer Valley,0
2021-06-20,Deer Valley,0
2021-06-27,Deer Valley,0
2021-07-04,Deer Valley,0
2021-07-11,Deer Valley,0
2021-07-18,Deer Valley,0
2021-07-25,Deer Valley,0
2021-08-01,Deer Valley,0
2021-08-08,Deer Valley,0
2021-08-15,Deer Valley,0
2021-08-22,Deer Valley,0
2021-08-29,Deer Valley,0
2021-09-05,Deer Valley,0
2021-09-12,Deer Valley,0
2021-09-19,Deer Valley,0
2021-09-26,Deer Valley,0
2021-10-03,Deer Valley,0
2021-10-10,Deer Valley,0
2021-10-17,Deer Valley,0
2021-10-24,Deer Valley,0
2021-10-31,Deer Valley,0
2021-11-07,Deer Valley,0
2021-11-14,Deer Valley,0
2021-11-21,Deer Valley,73
2021-11-28,Deer Valley,0
2021-12-05,Deer Valley,0
2021-12-12,Deer Valley,0
2021-12-19,Deer Valley,0
2021-12-26,Deer Valley,100
2022-01-02,Deer Valley,0
2022-01-09,Deer Valley,88
2022-01-16,Deer Valley,0
2022-01-23,Deer Valley,0
2022-01-30,Deer Valley,0
2022-02-06,Deer Valley,0
2022-02-13,Deer Valley,0
2022-02-20,Deer Valley,0
2022-02-27,Deer Valley,0
2022-03-06,Deer Valley,0
2022-03-13,Deer Valley,0
2022-03-20,Deer Valley,0
2022-03-27,Deer Valley,0
2022-04-03,Deer Valley,0
2022-04-10,Deer Valley,0
2022-04-17,Deer Valley,0
2022-04-24,Deer Valley,0
2022-05-01,Deer Valley,0
2022-05-08,Deer Valley,0
2022-05-15,Deer Valley,0
2022-05-22,Deer Valley,0
2022-05-29,Deer Valley,0
2022-06-05,Deer Valley,0
2022-06-12,Deer Valley,0
2022-06-19,Deer Valley,0
2022-06-26,Deer Valley,59
2022-07-03,Deer Valley,0
2022-07-10,Deer Valley,0
2022-07-17,Deer Valley,0
2022-07-24,Deer Valley,0
2022-07-31,Deer Valley,0
2022-08-07,Deer Valley,0
2022-08-14,Deer Valley,0
2022-08-21,Deer Valley,0
2022-08-28,Deer Valley,0
2022-09-04,Deer Valley,0
2022-09-11,Deer Valley,0
2022-09-18,Deer Valley,0
2022-09-25,Deer Valley,0
2022-10-02,Deer Valley,0
2022-10-09,Deer Valley,0
2022-10-16,Deer Valley,0
2022-10-23,Deer Valley,0
2022-10-30,Deer Valley,0
2022-11-06,Deer Valley,0
2022-11-13,Deer Valley,0
2022-11-20,Deer Valley,0
2022-11-27,Deer Valley,0
2022-12-04,Deer Valley,0
2022-12-11,Deer Valley,0
2022-12-18,Deer Valley,66
2022-12-25,Deer Valley,0
2023-01-01,Deer Valley,69
2023-01-08,Deer Valley,0
2023-01-15,Deer Valley,0
2023-01-22,Deer Valley,0
2023-01-29,Deer Valley,0
2023-02-05,Deer Valley,0
2023-02-12,Deer Valley,0
2023-02-19,Deer Valley,0
2023-02-26,Deer Valley,0
2023-03-05,Deer Valley,0
2023-03-12,Deer Valley,0
2023-03-19,Deer Valley,0
2023-03-26,Deer Valley,0
2023-04-02,Deer Valley,0
2023-04-09,Deer Valley,0
2023-04-16,Deer Valley,0
2023-04-23,Deer Valley,0
2023-04-30,Deer Valley,0
2023-05-07,Deer Valley,0
2023-05-14,Deer Valley,0
2023-05-21,Deer Valley,0
2023-05-28,Deer Valley,0
2023-06-04,Deer Valley,0
2023-06-11,Deer Valley,0
2023-06-18,Deer Valley,0
2023-06-25,Deer Valley,0
2023-07-02,Deer Valley,0
